"unitid","month","t2m","cloud_amt","prectotcorr"
203085,5,60.368,64.44,3.33
203085,6,69.26,56.47,3.28
203085,7,73.634,49.56,2.92
203085,8,72.482,49.94,2.81
203085,9,65.606,48.2,2.72
203085,10,52.772,61.24,2.45
203085,11,40.712,66.71,2.3
203085,12,30.722,79.08,2.14
203128,1,25.772,83.6,2.07
203128,2,26.636,80.76,2.18
203128,3,34.862,77.3,2.51
203128,4,46.706,73.59,2.77
203128,5,58.424,73.95,3.22
203128,6,67.856,66.51,3.28
203128,7,72.842,61.4,3.17
203128,8,71.618,60.2,2.74
203128,9,65.03,57.68,3.21
203128,10,52.718,67.72,3.04
203128,11,41.234,73.32,2.44
203128,12,31.442,84.18,2.35
203368,1,25.772,83.6,2.07
203368,2,26.636,80.76,2.18
203368,3,34.862,77.3,2.51
203368,4,46.706,73.59,2.77
203368,5,58.424,73.95,3.22
203368,6,67.856,66.51,3.28
203368,7,72.842,61.4,3.17
203368,8,71.618,60.2,2.74
203368,9,65.03,57.68,3.21
203368,10,52.718,67.72,3.04
203368,11,41.234,73.32,2.44
203368,12,31.442,84.18,2.35
203517,1,25.394,83.6,2.08
203517,2,27.104,80.76,2.21
203517,3,36.158,77.3,2.58
203517,4,48.272,73.59,2.86
203517,5,59.63,73.95,3.17
203517,6,68.576,66.51,3.48
203517,7,73.328,61.4,3.03
203517,8,72.122,60.2,2.71
203517,9,65.048,57.68,3.02
203517,10,52.052,67.72,2.83
203517,11,40.1,73.32,2.33
203517,12,30.488,84.18,2.36
203535,1,25.97,79,2.08
203535,2,28.022,74.43,2.19
203535,3,37.472,69.68,2.61
203535,4,49.514,64,3.08
203535,5,60.278,64.27,3.33
203535,6,68.72,56.96,3.64
203535,7,73.004,51.72,3.02
203535,8,72.266,49.11,2.65
203535,9,65.444,47.42,2.75
203535,10,52.592,59.58,2.58
203535,11,40.496,64.46,2.35
203535,12,30.83,78.42,2.34
203580,1,25.772,83.6,2.07
203580,2,26.636,80.76,2.18
203580,3,34.862,77.3,2.51
203580,4,46.706,73.59,2.77
203580,5,58.424,73.95,3.22
203580,6,67.856,66.51,3.28
203580,7,72.842,61.4,3.17
203580,8,71.618,60.2,2.74
203580,9,65.03,57.68,3.21
203580,10,52.718,67.72,3.04
203580,11,41.234,73.32,2.44
203580,12,31.442,84.18,2.35
203775,1,25.394,79.03,2.08
203775,2,27.104,75.55,2.21
203775,3,36.158,70.22,2.58
203775,4,48.272,65.95,2.86
203775,5,59.63,66.01,3.17
203775,6,68.576,58.16,3.48
203775,7,73.328,53.15,3.03
203775,8,72.122,51.71,2.71
203775,9,65.048,49.03,3.02
203775,10,52.052,61.56,2.83
203775,11,40.1,66.19,2.33
203775,12,30.488,79.55,2.36
203845,1,28.958,77.05,2.56
203845,2,31.19,74.33,2.78
203845,3,40.676,68.96,2.82
203845,4,52.574,64.21,3.21
203845,5,62.564,66.05,3.5
203845,6,70.646,58.79,3.66
203845,7,75.092,56.97,3.58
203845,8,74.732,54.03,2.63
203845,9,67.982,49.51,2.76
203845,10,54.806,58.82,2.84
203845,11,42.566,62.39,2.47
203845,12,33.548,76.31,2.95
204024,1,27.806,74.75,2.47
204024,2,30.254,71.57,2.54
204024,3,40.514,67.09,3.14
204024,4,52.412,61.53,3.7
204024,5,62.546,63.61,3.81
204024,6,70.826,54.35,3.94
204024,7,74.318,50.58,3.2
204024,8,73.796,48.39,2.65
204024,9,67.316,44.9,2.66
204024,10,54.374,55.6,2.92
204024,11,41.936,59.96,2.78
204024,12,32.144,73.7,2.87
204185,1,25.394,79.03,2.08
204185,2,27.104,75.55,2.21
204185,3,36.158,70.22,2.58
204185,4,48.272,65.95,2.86
204185,5,59.63,66.01,3.17
204185,6,68.576,58.16,3.48
204185,7,73.328,53.15,3.03
204185,8,72.122,51.71,2.71
204185,9,65.048,49.03,3.02
204185,10,52.052,61.56,2.83
204185,11,40.1,66.19,2.33
204185,12,30.488,79.55,2.36
204200,1,30.146,74.75,2.36
204200,2,32.252,71.57,2.74
204200,3,42.296,67.09,3.25
204200,4,54.014,61.53,3.69
204200,5,63.86,63.61,3.8
204200,6,71.942,54.35,3.54
204200,7,76.01,50.58,3.38
204200,8,75.452,48.39,2.54
204200,9,68.774,44.9,2.73
204200,10,55.904,55.6,2.97
204200,11,43.556,59.96,2.69
204200,12,34.268,73.7,2.97
204264,1,27.698,77.05,2.23
204264,2,29.714,74.33,2.3
204264,3,39.074,68.96,2.72
204264,4,51.17,64.21,3.21
204264,5,61.7,66.05,3.23
204264,6,70.304,58.79,3.48
204264,7,75.002,56.97,2.99
204264,8,74.282,54.03,2.51
204264,9,67.064,49.51,2.74
204264,10,53.798,58.82,2.68
204264,11,41.504,62.39,2.39
204264,12,32.288,76.31,2.57
204501,1,27.482,82.71,1.83
204501,2,28.202,81.26,1.93
204501,3,35.654,79.79,2.17
204501,4,46.598,80,2.68
204501,5,57.776,80.8,3.09
204501,6,68,74.98,3.18
204501,7,73.706,69.62,2.92
204501,8,73.04,67.97,2.65
204501,9,66.704,61.64,2.71
204501,10,54.968,68.62,2.5
204501,11,43.322,72.47,2.19
204501,12,33.368,81.98,2.07
204617,1,27.284,77.51,2.09
204617,2,29.444,73.21,2.2
204617,3,39.272,67.91,2.75
204617,4,51.26,63.15,3.15
204617,5,61.754,63.84,3.39
204617,6,70.088,55.35,3.45
204617,7,74.138,53.91,3
204617,8,73.562,49.82,2.5
204617,9,66.722,45.55,2.58
204617,10,53.762,56.78,2.49
204617,11,41.45,60.83,2.36
204617,12,31.82,75.94,2.4
204635,1,25.79,77.93,1.85
204635,2,28.04,73.4,1.94
204635,3,37.652,69.05,2.24
204635,4,49.712,63.33,2.92
204635,5,60.8,64.46,3.44
204635,6,69.728,55.82,3.23
204635,7,73.904,49.62,2.96
204635,8,72.716,47.93,2.83
204635,9,65.822,46.33,2.63
204635,10,52.862,58.63,2.36
204635,11,40.73,63.18,2.3
204635,12,30.722,76.77,2.08
204796,1,27.284,77.2,2.09
204796,2,29.444,72.94,2.2
204796,3,39.272,67.59,2.75
204796,4,51.26,61.58,3.15
204796,5,61.754,62.94,3.39
204796,6,70.088,54.16,3.45
204796,7,74.138,51.57,3
204796,8,73.562,48.77,2.5
204796,9,66.722,44.74,2.58
204796,10,53.762,55.19,2.49
204796,11,41.45,60.04,2.36
204796,12,31.82,75.43,2.4
204857,1,29.03,77.51,2.31
204857,2,31.154,73.21,2.5
204857,3,40.748,67.91,2.85
204857,4,52.61,63.15,3.36
204857,5,62.762,63.84,3.38
204857,6,71.114,55.35,3.53
204857,7,75.668,53.91,3.3
204857,8,75.236,49.82,2.44
204857,9,68.144,45.55,2.73
204857,10,54.95,56.78,2.74
204857,11,42.53,60.83,2.47
204857,12,33.476,75.94,2.77
204909,1,26.186,77.93,2.01
204909,2,28.364,73.4,2.1
204909,3,37.994,69.05,2.54
204909,4,50.072,63.33,3.04
204909,5,60.836,64.46,3.39
204909,6,69.368,55.82,3.48
204909,7,73.454,49.62,2.96
204909,8,72.608,47.93,2.69
204909,9,65.75,46.33,2.7
204909,10,52.898,58.63,2.46
204909,11,40.73,63.18,2.36
204909,12,30.974,76.77,2.26
204936,1,27.284,79,2.09
204936,2,29.444,74.43,2.2
204936,3,39.272,69.68,2.75
204936,4,51.26,64,3.15
204936,5,61.754,64.27,3.39
204936,6,70.088,56.96,3.45
204936,7,74.138,51.72,3
204936,8,73.562,49.11,2.5
204936,9,66.722,47.42,2.58
204936,10,53.762,59.58,2.49
204936,11,41.45,64.46,2.36
204936,12,31.82,78.42,2.4
205957,1,26.672,78.85,2.19
205957,2,28.472,75.73,2.29
205957,3,37.562,70.27,2.55
205957,4,49.676,66.63,2.84
205957,5,60.422,67.31,3
205957,6,69.008,59.62,3.42
205957,7,74.012,55.71,2.78
205957,8,73.112,53.2,2.51
205957,9,65.894,51.28,2.76
205957,10,52.7,62.83,2.66
205957,11,40.694,66.33,2.24
205957,12,31.532,79.76,2.44
206048,1,25.718,77.88,1.93
206048,2,27.878,76.44,2.01
206048,3,37.31,69.69,2.29
206048,4,49.316,64.45,2.93
206048,5,60.368,64.44,3.33
206048,6,69.26,56.47,3.28
206048,7,73.634,49.56,2.92
206048,8,72.482,49.94,2.81
206048,9,65.606,48.2,2.72
206048,10,52.772,61.24,2.45
206048,11,40.712,66.71,2.3
206048,12,30.722,79.08,2.14
206084,1,25.178,77.88,1.75
206084,2,27.14,76.44,1.94
206084,3,36.932,69.69,2.1
206084,4,48.776,64.45,2.77
206084,5,60.26,64.44,3.36
206084,6,69.62,56.47,3.01
206084,7,74.282,49.56,2.88
206084,8,73.076,49.94,2.78
206084,9,65.966,48.2,2.59
206084,10,52.664,61.24,2.28
206084,11,40.442,66.71,2.28
206084,12,30.254,79.08,1.99
206437,1,25.394,79.03,2.08
206437,2,27.104,75.55,2.21
206437,3,36.158,70.22,2.58
206437,4,48.272,65.95,2.86
206437,5,59.63,66.01,3.17
206437,6,68.576,58.16,3.48
206437,7,73.328,53.15,3.03
206437,8,72.122,51.71,2.71
206437,9,65.048,49.03,3.02
206437,10,52.052,61.56,2.83
206437,11,40.1,66.19,2.33
206437,12,30.488,79.55,2.36
206507,1,28.256,77.2,2.23
206507,2,30.38,72.94,2.46
206507,3,40.46,67.59,2.99
206507,4,52.286,61.58,3.35
206507,5,62.438,62.94,3.56
206507,6,70.502,54.16,3.47
206507,7,74.264,51.57,3.15
206507,8,73.796,48.77,2.46
206507,9,67.28,44.74,2.5
206507,10,54.446,55.19,2.67
206507,11,42.134,60.04,2.45
206507,12,32.63,75.43,2.64
206525,1,26.96,77.2,2.12
206525,2,29.156,72.94,2.21
206525,3,39.11,67.59,2.79
206525,4,51.098,61.58,3.18
206525,5,61.574,62.94,3.49
206525,6,69.89,54.16,3.51
206525,7,73.652,51.57,3.04
206525,8,73.058,48.77,2.51
206525,9,66.398,44.74,2.58
206525,10,53.528,55.19,2.51
206525,11,41.288,60.04,2.4
206525,12,31.532,75.43,2.43
206589,1,25.754,79.03,1.99
206589,2,27.464,75.55,2.14
206589,3,36.482,70.22,2.5
206589,4,48.398,65.95,2.88
206589,5,59.486,66.01,3.24
206589,6,68.414,58.16,3.51
206589,7,73.166,53.15,3.02
206589,8,72.176,51.71,2.69
206589,9,65.282,49.03,2.96
206589,10,52.448,61.56,2.79
206589,11,40.442,66.19,2.33
206589,12,30.776,79.55,2.27
206604,1,26.888,74.75,2.24
206604,2,29.228,71.57,2.21
206604,3,39.326,67.09,2.88
206604,4,51.35,61.53,3.31
206604,5,61.808,63.61,3.6
206604,6,70.214,54.35,3.7
206604,7,73.904,50.58,3.13
206604,8,73.238,48.39,2.63
206604,9,66.614,44.9,2.58
206604,10,53.654,55.6,2.63
206604,11,41.342,59.96,2.55
206604,12,31.46,73.7,2.51
206622,1,30.146,74.75,2.36
206622,2,32.252,71.57,2.74
206622,3,42.296,67.09,3.25
206622,4,54.014,61.53,3.69
206622,5,63.86,63.61,3.8
206622,6,71.942,54.35,3.54
206622,7,76.01,50.58,3.38
206622,8,75.452,48.39,2.54
206622,9,68.774,44.9,2.73
206622,10,55.904,55.6,2.97
206622,11,43.556,59.96,2.69
206622,12,34.268,73.7,2.97
206695,1,25.61,82.47,2.15
206695,2,27.266,79.26,2.24
206695,3,36.266,73.29,2.54
206695,4,48.434,68.82,2.81
206695,5,59.792,68.98,3.07
206695,6,68.648,62.87,3.4
206695,7,73.508,59.15,2.95
206695,8,72.32,57.92,2.63
206695,9,65.066,56.43,2.93
206695,10,52.034,67.31,2.7
206695,11,40.19,72.19,2.25
206695,12,30.74,85.12,2.37
206941,1,36.95,47.68,1.04
206941,2,40.478,55.68,1.38
206941,3,51.458,54.71,1.99
206941,4,60.764,52.44,2.95
206941,5,69.764,54.91,4.16
206941,6,78.818,44.33,3.78
206941,7,83.768,38.9,2.74
206941,8,82.382,39.71,3.04
206941,9,74.12,38.26,2.57
206941,10,61.214,39.89,2.62
206941,11,49.478,42.81,1.31
206941,12,38.768,51.46,1.21
207041,1,37.994,48.9,1.39
207041,2,41.648,57.47,1.9
207041,3,51.998,56.21,2.38
207041,4,61.07,53.93,3.29
207041,5,69.638,56.74,4.63
207041,6,78.35,45.29,3.93
207041,7,83.534,40.13,2.87
207041,8,82.976,41.47,2.84
207041,9,74.66,40.02,3.01
207041,10,62.078,41.62,3.16
207041,11,50.504,45.61,1.66
207041,12,40.046,52.36,1.77
207263,1,35.69,53.47,1.92
207263,2,39.632,61.5,2.18
207263,3,49.892,58.9,3.1
207263,4,59.288,55.65,4.03
207263,5,67.874,57.01,5.04
207263,6,77,47.69,3.68
207263,7,82.148,45.29,3.2
207263,8,81.086,44.75,3.35
207263,9,73.058,40.56,3.15
207263,10,60.26,45.03,3.58
207263,11,48.848,49.24,2.37
207263,12,38.552,56.47,2.32
207324,1,36.95,47.68,1.04
207324,2,40.478,55.68,1.38
207324,3,51.458,54.71,1.99
207324,4,60.764,52.44,2.95
207324,5,69.764,54.91,4.16
207324,6,78.818,44.33,3.78
207324,7,83.768,38.9,2.74
207324,8,82.382,39.71,3.04
207324,9,74.12,38.26,2.57
207324,10,61.214,39.89,2.62
207324,11,49.478,42.81,1.31
207324,12,38.768,51.46,1.21
207388,1,36.194,48.54,1.2
207388,2,39.776,55.67,1.52
207388,3,50.864,55.07,2.2
207388,4,60.35,53.2,3.19
207388,5,69.458,54.57,4.34
207388,6,78.728,44.46,3.89
207388,7,83.84,39.92,2.91
207388,8,82.598,42.16,3.23
207388,9,74.354,40.72,2.7
207388,10,61.178,41.87,2.72
207388,11,49.28,42.72,1.51
207388,12,38.426,52.15,1.32
207403,1,37.13,49.22,1.26
207403,2,40.73,57.82,1.68
207403,3,51.476,56.54,2.26
207403,4,60.692,53.87,3.25
207403,5,69.512,56.7,4.47
207403,6,78.422,46.2,3.93
207403,7,83.624,40.41,2.96
207403,8,82.544,41.67,3.18
207403,9,74.336,40.12,2.82
207403,10,61.502,42.29,2.94
207403,11,49.838,45.49,1.57
207403,12,39.218,52.81,1.54
207500,1,37.976,47.68,1.13
207500,2,41.63,55.68,1.53
207500,3,52.268,54.71,2.05
207500,4,61.43,52.44,2.99
207500,5,70.16,54.91,4.3
207500,6,79.106,44.33,3.78
207500,7,84.11,38.9,2.53
207500,8,83.318,39.71,2.84
207500,9,74.858,38.26,2.77
207500,10,62.114,39.89,2.76
207500,11,50.396,42.81,1.4
207500,12,39.776,51.46,1.38
207582,1,36.014,52.54,1.44
207582,2,39.722,59.11,1.69
207582,3,50.63,57.92,2.48
207582,4,59.99,56.01,3.48
207582,5,68.864,56.92,4.65
207582,6,78.17,47.13,3.77
207582,7,83.516,43.38,2.99
207582,8,82.31,43.98,3.26
207582,9,74.012,40.96,2.85
207582,10,60.944,44.75,2.99
207582,11,49.244,47.99,1.79
207582,12,38.516,55.34,1.67
207847,1,40.802,48.9,2.04
207847,2,44.744,57.47,2.57
207847,3,54.176,56.21,3.06
207847,4,62.744,53.93,3.43
207847,5,70.898,56.74,4.74
207847,6,79.376,45.29,3.48
207847,7,83.84,40.13,2.47
207847,8,84.092,41.47,2.46
207847,9,76.46,40.02,3.1
207847,10,64.472,41.62,3.53
207847,11,53.078,45.61,2.26
207847,12,43.088,52.36,2.53
207865,1,36.59,46.4,0.84
207865,2,39.74,53.71,1.15
207865,3,50.702,53.1,1.66
207865,4,60.026,50.78,2.47
207865,5,69.548,53.1,3.57
207865,6,79.196,44.24,3.31
207865,7,83.894,38.8,2.16
207865,8,82.292,40.77,2.71
207865,9,73.598,40.16,2.32
207865,10,60.386,39.61,2.31
207865,11,48.38,40.6,1.15
207865,12,37.85,50.07,0.93
208822,1,39.128,79.37,7.19
208822,2,39.812,75.4,5.15
208822,3,43.322,78.37,5.76
208822,4,46.994,74.83,3.88
208822,5,53.186,68.27,2.36
208822,6,57.74,62.06,1.65
208822,7,63.266,38.73,0.37
208822,8,64.166,40.35,0.62
208822,9,59.738,47.41,1.92
208822,10,51.116,62.79,4.47
208822,11,43.322,76.51,7.5
208822,12,38.264,80.52,8.26
209056,1,38.39,79.37,6.97
209056,2,39.434,75.4,5.09
209056,3,43.34,78.37,5.74
209056,4,47.336,74.83,3.98
209056,5,53.996,68.27,2.56
209056,6,58.856,62.06,1.83
209056,7,66.056,38.73,0.35
209056,8,67.514,40.35,0.63
209056,9,61.7,47.41,1.9
209056,10,51.674,62.79,4.43
209056,11,43.052,76.51,7.24
209056,12,37.508,80.52,8.1
209065,1,40.676,79.37,6.42
209065,2,41.216,75.4,4.79
209065,3,44.528,78.37,5.35
209065,4,48.056,74.83,3.76
209065,5,54.194,68.27,2.3
209065,6,58.712,62.06,1.57
209065,7,64.508,38.73,0.29
209065,8,65.516,40.35,0.48
209065,9,61.106,47.41,1.77
209065,10,52.502,62.79,3.98
209065,11,44.528,76.51,6.67
209065,12,39.524,80.52,7.7
209542,1,40.82,78.89,6.56
209542,2,41.396,74.45,5.1
209542,3,44.492,75.93,5.66
209542,4,47.876,71.79,4.22
209542,5,53.87,64.61,2.57
209542,6,58.388,56.89,1.74
209542,7,63.518,34.31,0.28
209542,8,64.382,37.11,0.45
209542,9,60.566,43.74,1.83
209542,10,52.358,59.72,4
209542,11,44.6,74.5,6.72
209542,12,39.668,79.64,7.97
209551,1,40.838,78.89,6.31
209551,2,41.036,74.45,5.03
209551,3,43.844,75.93,5.46
209551,4,47.084,71.79,4.05
209551,5,53.132,64.61,2.42
209551,6,57.668,56.89,1.59
209551,7,63.248,34.31,0.27
209551,8,64.652,37.11,0.43
209551,9,60.638,43.74,1.68
209551,10,52.232,59.72,3.66
209551,11,44.438,74.5,6.52
209551,12,39.56,79.64,7.84
209612,1,39.128,79.37,7.19
209612,2,39.812,75.4,5.15
209612,3,43.322,78.37,5.76
209612,4,46.994,74.83,3.88
209612,5,53.186,68.27,2.36
209612,6,57.74,62.06,1.65
209612,7,63.266,38.73,0.37
209612,8,64.166,40.35,0.62
209612,9,59.738,47.41,1.92
209612,10,51.116,62.79,4.47
209612,11,43.322,76.51,7.5
209612,12,38.264,80.52,8.26
209825,1,38.39,79.37,6.97
209825,2,39.434,75.4,5.09
209825,3,43.34,78.37,5.74
209825,4,47.336,74.83,3.98
209825,5,53.996,68.27,2.56
209825,6,58.856,62.06,1.83
209825,7,66.056,38.73,0.35
209825,8,67.514,40.35,0.63
209825,9,61.7,47.41,1.9
209825,10,51.674,62.79,4.43
209825,11,43.052,76.51,7.24
209825,12,37.508,80.52,8.1
210401,1,40.676,78.89,6.42
210401,2,41.216,74.45,4.79
210401,3,44.528,75.93,5.35
210401,4,48.056,71.79,3.76
210401,5,54.194,64.61,2.3
210401,6,58.712,56.89,1.57
210401,7,64.508,34.31,0.29
210401,8,65.516,37.11,0.48
210401,9,61.106,43.74,1.77
210401,10,52.502,59.72,3.98
210401,11,44.528,74.5,6.67
210401,12,39.524,79.64,7.7
210429,1,40.676,78.89,6.42
210429,2,41.216,74.45,4.79
210429,3,44.528,75.93,5.35
210429,4,48.056,71.79,3.76
210429,5,54.194,64.61,2.3
210429,6,58.712,56.89,1.57
210429,7,64.508,34.31,0.29
210429,8,65.516,37.11,0.48
210429,9,61.106,43.74,1.77
210429,10,52.502,59.72,3.98
210429,11,44.528,74.5,6.67
210429,12,39.524,79.64,7.7
210571,1,27.212,65.78,2.43
210571,2,29.12,64.13,2.61
210571,3,37.436,62.93,2.93
210571,4,49.46,61.85,3.24
210571,5,60.368,64.09,3.34
210571,6,69.53,59.36,4.12
210571,7,74.93,54.49,4.07
210571,8,73.4,54.49,3.81
210571,9,66.542,52.19,3.96
210571,10,53.708,57.61,3.73
210571,11,42.098,59.58,2.88
210571,12,32.558,67.73,3.34
210669,1,24.26,82.47,2.2
210669,2,25.484,79.26,2.2
210669,3,34.214,73.29,2.45
210669,4,46.202,68.82,2.82
210669,5,57.704,68.98,3.18
210669,6,66.272,62.87,3.45
210669,7,71.15,59.15,3.22
210669,8,70.286,57.92,2.7
210669,9,63.59,56.43,3.1
210669,10,50.648,67.31,3.1
210669,11,39.128,72.19,2.45
210669,12,29.624,85.12,2.47
210739,1,27.212,65.78,2.43
210739,2,29.12,64.13,2.61
210739,3,37.436,62.93,2.93
210739,4,49.46,61.85,3.24
210739,5,60.368,64.09,3.34
210739,6,69.53,59.36,4.12
210739,7,74.93,54.49,4.07
210739,8,73.4,54.49,3.81
210739,9,66.542,52.19,3.96
210739,10,53.708,57.61,3.73
210739,11,42.098,59.58,2.88
210739,12,32.558,67.73,3.34
210775,1,27.212,65.78,2.43
210775,2,29.12,64.13,2.61
210775,3,37.436,62.93,2.93
210775,4,49.46,61.85,3.24
210775,5,60.368,64.09,3.34
210775,6,69.53,59.36,4.12
210775,7,74.93,54.49,4.07
210775,8,73.4,54.49,3.81
210775,9,66.542,52.19,3.96
210775,10,53.708,57.61,3.73
210775,11,42.098,59.58,2.88
210775,12,32.558,67.73,3.34
211088,1,30.164,65.78,2.5
211088,2,32.27,64.13,2.75
211088,3,40.028,62.93,3.21
211088,4,51.404,61.85,3.23
211088,5,61.628,64.09,3.1
211088,6,70.862,59.36,4.02
211088,7,76.298,54.49,3.99
211088,8,75.2,54.49,3.89
211088,9,68.666,52.19,3.4
211088,10,56.336,57.61,3.54
211088,11,44.744,59.58,3.01
211088,12,35.618,67.73,3.58
211291,1,25.124,68.84,2.23
211291,2,26.816,67.34,2.3
211291,3,35.672,64.92,2.52
211291,4,47.822,63.18,3.04
211291,5,59.198,64.51,3.42
211291,6,68.018,58.68,3.66
211291,7,73.328,54.83,3.78
211291,8,72.05,56.4,3.39
211291,9,64.886,53.52,3.91
211291,10,51.89,59.36,3.41
211291,11,40.1,62,2.51
211291,12,30.29,71.23,2.86
211556,1,26.942,79.22,2.34
211556,2,28.742,77.57,2.41
211556,3,37.724,70.71,2.5
211556,4,49.874,66.97,2.83
211556,5,60.53,67.59,3.04
211556,6,68.828,61.03,3.5
211556,7,73.67,57.21,2.93
211556,8,72.77,55.63,2.61
211556,9,65.75,53.1,2.83
211556,10,52.808,64.41,2.72
211556,11,41.054,67.96,2.26
211556,12,31.838,80.97,2.55
211583,1,30.164,65.78,2.5
211583,2,32.27,64.13,2.75
211583,3,40.028,62.93,3.21
211583,4,51.404,61.85,3.23
211583,5,61.628,64.09,3.1
211583,6,70.862,59.36,4.02
211583,7,76.298,54.49,3.99
211583,8,75.2,54.49,3.89
211583,9,68.666,52.19,3.4
211583,10,56.336,57.61,3.54
211583,11,44.744,59.58,3.01
211583,12,35.618,67.73,3.58
211981,1,28.04,65.78,2.5
211981,2,29.948,64.13,2.7
211981,3,38.012,62.93,3.12
211981,4,49.766,61.85,3.33
211981,5,60.476,64.09,3.28
211981,6,69.656,59.36,4.11
211981,7,75.308,54.49,4.05
211981,8,73.922,54.49,3.89
211981,9,67.136,52.19,3.67
211981,10,54.518,57.61,3.7
211981,11,42.998,59.58,2.91
211981,12,33.602,67.73,3.5
212009,1,27.266,71.57,2.23
212009,2,29.174,68.89,2.4
212009,3,38.048,66.72,2.66
212009,4,50.018,64.81,3.16
212009,5,60.782,65.67,3.61
212009,6,69.854,59.64,3.57
212009,7,75.164,55.76,3.37
212009,8,73.724,56.94,3.05
212009,9,66.416,53.9,3.85
212009,10,53.402,61.05,3.32
212009,11,41.594,64.31,2.49
212009,12,31.82,73.98,2.89
212115,1,25.286,65.78,2.44
212115,2,27.14,64.13,2.63
212115,3,35.384,62.93,2.97
212115,4,47.426,61.85,3.28
212115,5,58.694,64.09,3.34
212115,6,67.604,59.36,4.14
212115,7,73.166,54.49,3.85
212115,8,71.762,54.49,3.9
212115,9,65.048,52.19,3.84
212115,10,52.394,57.61,3.88
212115,11,40.766,59.58,2.84
212115,12,31.028,67.73,3.37
212133,1,29.426,65.78,2.44
212133,2,31.442,64.13,2.67
212133,3,39.452,62.93,3.04
212133,4,51.188,61.85,3.23
212133,5,61.718,64.09,3.17
212133,6,71.096,59.36,4.18
212133,7,76.442,54.49,4.04
212133,8,75.002,54.49,3.86
212133,9,68.162,52.19,3.74
212133,10,55.616,57.61,3.59
212133,11,44.132,59.58,2.89
212133,12,34.736,67.73,3.42
212197,1,28.256,68.84,2.28
212197,2,30.236,67.34,2.5
212197,3,38.894,64.92,2.71
212197,4,50.846,63.18,3.19
212197,5,61.502,64.51,3.38
212197,6,70.682,58.68,3.87
212197,7,76.01,54.83,3.71
212197,8,74.552,56.4,3.38
212197,9,67.388,53.52,3.95
212197,10,54.428,59.36,3.57
212197,11,42.656,62,2.64
212197,12,33.026,71.23,3.04
212577,1,28.67,68.84,2.32
212577,2,30.686,67.34,2.55
212577,3,39.02,64.92,2.81
212577,4,50.918,63.18,3.17
212577,5,61.574,64.51,3.23
212577,6,70.79,58.68,4.05
212577,7,76.046,54.83,3.93
212577,8,74.588,56.4,3.66
212577,9,67.622,53.52,3.91
212577,10,54.86,59.36,3.61
212577,11,43.178,62,2.75
212577,12,33.674,71.23,3.18
212601,1,25.736,83.85,2.08
212601,2,25.862,81.61,2
212601,3,33.134,76.52,2.24
212601,4,44.096,76.14,2.65
212601,5,55.742,75.42,3.05
212601,6,65.48,68.38,3.25
212601,7,71.204,61.39,3.14
212601,8,70.664,58.61,2.55
212601,9,64.436,57.8,3.11
212601,10,52.304,70.2,3.24
212601,11,41.306,74.09,2.48
212601,12,31.928,84.85,2.43
212656,1,25.61,78.85,2.15
212656,2,27.266,75.73,2.24
212656,3,36.266,70.27,2.54
212656,4,48.434,66.63,2.81
212656,5,59.792,67.31,3.07
212656,6,68.648,59.62,3.4
212656,7,73.508,55.71,2.95
212656,8,72.32,53.2,2.63
212656,9,65.066,51.28,2.93
212656,10,52.034,62.83,2.7
212656,11,40.19,66.33,2.25
212656,12,30.74,79.76,2.37
212674,1,27.266,65.16,2.23
212674,2,29.174,64.38,2.4
212674,3,38.048,62.59,2.66
212674,4,50.018,61.57,3.16
212674,5,60.782,63.32,3.61
212674,6,69.854,57.03,3.57
212674,7,75.164,54.22,3.37
212674,8,73.724,53.94,3.05
212674,9,66.416,51.8,3.85
212674,10,53.402,54.76,3.32
212674,11,41.594,57.46,2.49
212674,12,31.82,65.9,2.89
212805,1,25.322,82.47,2.24
212805,2,26.888,79.26,2.3
212805,3,35.888,73.29,2.51
212805,4,47.93,68.82,2.84
212805,5,59.036,68.98,3.1
212805,6,67.442,62.87,3.47
212805,7,72.374,59.15,3.07
212805,8,71.528,57.92,2.7
212805,9,64.562,56.43,2.96
212805,10,51.53,67.31,2.79
212805,11,39.83,72.19,2.31
212805,12,30.47,85.12,2.46
212911,1,30.164,65.78,2.5
212911,2,32.27,64.13,2.75
212911,3,40.028,62.93,3.21
212911,4,51.404,61.85,3.23
212911,5,61.628,64.09,3.1
212911,6,70.862,59.36,4.02
212911,7,76.298,54.49,3.99
212911,8,75.2,54.49,3.89
212911,9,68.666,52.19,3.4
212911,10,56.336,57.61,3.54
212911,11,44.744,59.58,3.01
212911,12,35.618,67.73,3.58
213011,1,29.426,65.78,2.44
213011,2,31.442,64.13,2.67
213011,3,39.452,62.93,3.04
213011,4,51.188,61.85,3.23
213011,5,61.718,64.09,3.17
213011,6,71.096,59.36,4.18
213011,7,76.442,54.49,4.04
213011,8,75.002,54.49,3.86
213011,9,68.162,52.19,3.74
213011,10,55.616,57.61,3.59
213011,11,44.132,59.58,2.89
213011,12,34.736,67.73,3.42
213020,1,26.24,79.22,2.42
213020,2,27.968,77.57,2.51
213020,3,36.842,70.71,2.58
213020,4,48.848,66.97,2.96
213020,5,59.54,67.59,3.29
213020,6,67.622,61.03,3.63
213020,7,72.32,57.21,3.21
213020,8,71.51,55.63,2.88
213020,9,64.814,53.1,3.08
213020,10,51.962,64.41,2.85
213020,11,40.478,67.96,2.36
